unitAbilID	sortAbil	comment(s)	auto	abilList	heroAbilList	InBeta
Hamg	a1	HeroArchMage	_	AInv	AHbz,AHab,AHwe,AHmt	1
Hblm	a1	HeroBloodMage	_	AInv,Asph	AHfs,AHbn,AHdr,AHpx	1
Hmkg	a1	HeroMountainKing	_	AInv	AHtc,AHtb,AHbh,AHav	1
Hpal	a1	HeroPaladin	_	AInv	AHhb,AHds,AHre,AHad	1
hbot	a2	transport ship	_	Sch5,Slo3,Sdro		0
hbsh	a2	battleship	_	_		0
hdes	a2	destroyer	_	_		0
hdhw	a2	blood elf dragon hawk	_	Aclf,Amls		1
hfoo	a2	Footman	_	Adef,Aihn		1
hgry	a2	GryphonRider	_	Asth		1
hgyr	a2	Flying Machine	_	Agyb,Agyv,Aflk		1
hkni	a2	Knight	_	Aihn,Ahsb		1
hmil	a2	Militia	_	Ahar,Amil,Ahrp		1
hmpr	a2	Priest	Ahea	Ahea,Ainf,Adis,Aihn		1
hmtm	a2	MortarTeam	_	Afla,Afsh		1
hmtt	a2	Siege Engine	_	Srtt,Aroc		1
hpea	a2	Peasant	_	Ahar,Amil,Ahrp		1
hphx	a2	Phoenix	_	Aphx,ACmi,ACrk,Apxf		1
hpxe	a2	Phoenix Egg	_	Aphx,ACrk,ACmi		1
hrif	a2	Rifleman	_	Aihn		1
hrtt	a2	siege engine upgraded	_	Aroc		1
hsor	a2	Sorceress	Aslo	Aivs,Aply,Aslo,Aihn		1
hspt	a2	Blood Elf Spell Breaker	Asps	Asps,Acmg,Amim,Afbk,Aihn		1
hwat	a2	WaterElemental	_	_		1
hwt2	a2	WaterElemental level 2	_	_		1
hwt3	a2	WaterElemental level 3	_	_		1
halt	a3	AltarofKings	_	Abds		1
harm	a3	Workshop	_	Abds		1
hars	a3	ArcaneSanctum	_	Abds		1
hatw	a3	Arcane Tower	_	Abds,Afbt,AHta,Adts		1
hbar	a3	HumanBarracks	_	Abds		1
hbla	a3	Blacksmith	_	Abds		1
hcas	a3	Castle	_	Abdl,Amic,Argl		1
hctw	a3	CannonTower	_	Abds,Adts,Afsh		1
hgra	a3	GryphonAviary	_	Abds		1
hgtw	a3	GuardTower	_	Abds,Adts		1
hhou	a3	Farm	_	Abds		1
hkee	a3	Keep	_	Abdl,Amic,Argl		1
hlum	a3	LumberMill	_	Abds,Arlm		1
hshy	a3	Human Shipyard	_	Ane2,Abds		0
htow	a3	TownHall	_	Abdl,Argl		1
hvlt	a3	Arcane Vault	_	Abds,Aall,Apit		1
hwtw	a3	Scout Tower	_	Abds,Adts		1
Obla	b1	HeroBladeMaster	_	AInv	AOwk,AOcr,AOmi,AOww	1
Ofar	b1	HeroFarSeer	_	AInv	AOfs,AOsf,AOcl,AOeq	1
Oshd	b1	HeroShadowHunter	_	AInv	AOhw,AOhx,AOsw,AOvd	1
Otch	b1	HeroTaurenChieftain	_	AInv	AOsh,AOae,AOre,AOws	1
nwad	b2	WatcherWard	_	Adt1,Aeth,Avul		1
obot	b2	orcish transport	_	Sch5,Slo3,Sdro		0
ocat	b2	Demolisher	_	Abof		1
odes	b2	orcish destroyer	_	_		0
odoc	b2	WitchDoctor	_	Aeye,Ahwd,Asta,Aion		1
oeye	b2	SentryWard	_	Adt1,Aeth		1
ogru	b2	Grunt	_	Asal,Aion		1
ohun	b2	HeadHunter	_	Sbsk,Aion		1
ohwd	b2	HealingWard	_	Aoar		1
okod	b2	KodoBeast	_	Aakb,Advc,Adev,Apak		1
opeo	b2	Peon	_	Ahar,Arep,Asal		1
orai	b2	WolfRider	_	Aens,Asal,Aion		1
oshm	b2	Shaman	Ablo	Ablo,Alsh,Apg2,Aion		1
osp1	b2	Serpent Ward 1	_	ACmi		1
osp2	b2	Serpent Ward 2	_	ACmi		1
osp3	b2	Serpent Ward 3	_	ACmi		1
osp4	b2	Serpent Ward 4	_	ACmi		0
ospm	b2	spiritwalkerMorph	_	Acpf,Aspl,Adcn,Aast,Aion,ACsk		1
ospw	b2	spiritwalker	_	Acpf,Aspl,Adcn,Aast,Aion,ACsk		1
osw1	b2	spirit wolf level 1	_	_		1
osw2	b2	spirit wolf 2	_	ACct		1
osw3	b2	spirit wolf 3	_	ACct,Apiv		1
otau	b2	Tauren	_	Awar,Aion		1
otbk	b2	Berserker	_	Absk,Aion		1
otbr	b2	Troll Batrider	_	Aliq,Auco		1
otot	b2	StasisTrapward	_	Aeth		1
owyv	b2	Wind Rider	_	Aven		1
oalt	b3	AltarofStorms	_	Abds,Aspi		1
obar	b3	Barracks	_	Abds,Aspi		1
obea	b3	Beastiary	_	Abds,Aspi		1
ofor	b3	Forge	_	Abds,Aspi,Arlm		1
ofrt	b3	Fortress	_	Abdl,Aspi,Argl		1
ogre	b3	GreatHall	_	Abdl,Aspi,Argl		1
oshy	b3	Orc Shipyard	_	Ane2,Abds		0
osld	b3	SpiritLodge	_	Abds,Aspi		1
ostr	b3	Stronghold	_	Abdl,Aspi,Argl		1
otrb	b3	OrcBurrow	_	Abds,Aspi,Abun,Abtl,Astd,Arbr		1
otto	b3	Tauren Totem	_	Abds,Aspi		1
ovln	b3	Voodoo Lounge	_	Abds,Aall,Aspi,Apit		1
owtw	b3	Watch Tower	_	Abds,Arbr,Aspi		1
Edem	c1	HeroDemonHunter	_	AInv,Ault	AEmb,AEim,AEev,AEme	1
Edmm	c1	HeroDemonHunterMorph	_	AInv,Ault	AEmb,AEim,AEev,AEme	1
Ekee	c1	HeroKeeperoftheGrove	_	AInv,Ault	AEer,AEfn,AEah,AEtq	1
Emoo	c1	HeroMoonPriestess	_	Ashm,AInv,Ault	AHfa,AEst,AEar,AEsf	1
Ewar	c1	HeroWarden	_	Ashm,AInv,Ault	AEbl,AEfk,AEsh,AEsv	1
earc	c2	Archer	_	Aco2,Ashm,Aien,Ault,Aegr		1
ebal	c2	Glaive Thrower	_	Aimp,Ault		1
ebsh	c2	night elf battleship	_	Ault		0
echm	c2	Chimaera	_	Acor,Alit,Ault		1
edcm	c2	DruidoftheClawMorph	_	Abrf,Ara2,Aien,Ault		1
edes	c2	night elf destroyer	_	Ault		0
edoc	c2	DruidoftheClaw	_	Abrf,Arej,Aroa,Aien,Ault		1
edot	c2	DruidoftheTalon	Afae	Acyc,Arav,Afae,Aien,Ault		1
edry	c2	Dryad	Aadm	Aadm,Amim,Aspo,Aien,Ault		1
edtm	c2	DruidoftheTalonMorph	Afae	Arav,Afa2,Ault		1
efdr	c2	faerie dragon	Apsh	Amim,Amfl,Apsh,Ault		1
efon	c2	Ent	_	Ault		1
ehip	c2	Hippogryph	_	Aco3,Ault		1
ehpr	c2	Hippogryph Rider	_	Adec,Ault		1
emtg	c2	Mountain Giant	_	Atau,Agra,Arsk,Assk,Aien,Ault		1
esen	c2	Huntress	_	Aesn,Ashm,Amgl,Aien,Ault		1
espv	c2	Spirit of Vengeance	Avng	ACmi,Asp1,ACrk,Avng,Ault		1
even	c2	Vengeance	_	Avul,Ault		1
