unitID	sort	comment(s)	race	prio	threat	valid	deathType	death	canSleep	cargoSize	movetp	moveHeight	moveFloor	turnRate	propWin	orientInterp	formation	targType	pathTex	fatLOS	points	buffType	buffRadius	nameCount	canFlee	requireWaterRadius	isBuildOn	canBuildOn	InBeta	version
Hamg	a1	HeroArchMage	human	9	1	1	2	2.8	0	1	foot	0	0	0.5	60	4	2	ground	_	0	100	_	-	13	1	0	0	0	1	0
Hblm	a1	HeroBloodMage	human	9	1	1	2	3	0	1	foot	0	0	0.5	60	4	2	ground	_	0	100	_	-	9	1	0	0	0	1	1
Hmkg	a1	HeroMountainKing	human	9	1	1	2	2.5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	13	1	0	0	0	1	0
Hpal	a1	HeroPaladin	human	9	1	1	2	1.5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	15	1	0	0	0	1	0
hbot	a2	transport ship	human	2	1	1	0	3.73	0	-	float	0	0	0.4	15	3	3	ground	_	0	100	_	-	-	1	0	0	0	0	1
hbsh	a2	battleship	human	2	1	1	0	3.73	0	-	float	0	0	0.1	15	3	3	ground	_	0	100	_	-	-	1	0	0	0	0	1
hdes	a2	destroyer	human	2	1	1	0	3.73	0	-	float	0	0	0.2	15	3	3	ground	_	0	100	_	-	-	1	0	0	0	0	1
hdhw	a2	blood elf dragon hawk	human	4	1	1	0	2.13	1	-	fly	240	90	0.4	61	1	2	air	_	0	100	_	-	-	1	0	0	0	1	1
hfoo	a2	Footman	human	6	1	1	3	3.04	0	1	foot	0	0	0.6	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
hgry	a2	GryphonRider	human	2	1	1	0	1.67	0	-	fly	240	90	0.4	61	1	2	air	_	0	100	_	-	-	1	0	0	0	1	0
hgyr	a2	Flying Machine	human	2	1	1	0	2.67	0	-	fly	280	90	0.5	61	2	2	air	_	0	100	_	-	-	1	0	0	0	1	0
hkni	a2	Knight	human	3	1	1	3	5.1	0	1	horse	0	0	0.5	60	4	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
hmil	a2	Militia	human	1	1	1	3	3.34	0	1	foot	0	0	0.6	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
hmpr	a2	Priest	human	7	1	1	3	2	0	1	foot	0	0	0.6	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
hmtm	a2	MortarTeam	human	5	1	1	3	1.5	0	2	foot	0	0	0.5	60	1	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
hmtt	a2	Siege Engine	human	3	1	1	2	3	0	4	foot	0	0	0.4	30	1	3	ground	_	0	100	_	-	-	1	0	0	0	1	0
hpea	a2	Peasant	human	1	1	1	3	3.34	0	1	foot	0	0	0.6	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	0
hphx	a2	Phoenix	human	2	1	1	0	0.7	0	-	fly	240	90	0.4	61	1	2	air	_	0	100	_	-	-	1	0	0	0	1	1
hpxe	a2	Phoenix Egg	human	1	1	1	0	1.33	0	-	foot	0	0	-	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
hrif	a2	Rifleman	human	2	1	1	3	1.7	0	1	foot	0	0	0.6	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
hrtt	a2	siege engine upgraded	human	3	1	1	2	3	0	4	foot	0	0	0.4	30	1	3	ground	_	0	100	_	-	-	1	0	0	0	1	1
hsor	a2	Sorceress	human	8	1	1	3	1.87	0	1	hover	0	0	0.6	60	2	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
hspt	a2	Blood Elf Spell Breaker	human	7	1	1	3	2	0	1	foot	0	0	0.6	60	0	1	ground	_	0	100	_	-	-	1	0	0	0	1	1
hwat	a2	WaterElemental	human	1	1	1	0	1.5	0	1	foot	0	0	0.5	60	2	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
